date,category,sales,units
2023-01-01,Electronics,1364.57,17.0
2023-01-01,Clothing,1538.43,23.0
2023-01-01,Books,634.78,26.0
2023-01-01,Home & Garden,444.35,5.0
2023-01-02,Electronics,1163.92,54.0
2023-01-02,Clothing,1292.03,13.0
2023-01-02,Books,473.24,14.0
2023-01-02,Home & Garden,369.04,11.0
2023-01-03,Electronics,1034.8,19.0
2023-01-03,Clothing,970.21,22.0
2023-01-03,Books,443.15,10.0
2023-01-03,Home & Garden,361.21,7.0
2023-01-04,Electronics,1164.37,32.0
2023-01-04,Clothing,1172.38,19.0
2023-01-04,Books,462.99,7.0
2023-01-04,Home & Garden,354.36,11.0
2023-01-05,Electronics,959.39,13.0
2023-01-05,Clothing,1164.07,21.0
2023-01-05,Books,485.55,21.0
2023-01-05,Home & Garden,313.73,3.0
2023-01-06,Electronics,1110.24,25.0
2023-01-06,Clothing,1052.19,17.0
2023-01-06,Books,418.64,4.0
2023-01-06,Home & Garden,358.22,4.0
2023-01-07,Electronics,1439.3,53.0
2023-01-07,Clothing,1583.9,44.0
2023-01-07,Books,615.91,12.0
2023-01-07,Home & Garden,443.66,11.0
2023-01-08,Electronics,1284.96,30.0
2023-01-08,Clothing,1720.72,27.0
2023-01-08,Books,638.71,25.0
2023-01-08,Home & Garden,440.67,4.0
2023-01-09,Electronics,970.81,47.0
2023-01-09,Clothing,1269.36,15.0
2023-01-09,Books,521.18,6.0
2023-01-09,Home & Garden,386.24,15.0
2023-01-10,Electronics,958.6,11.0
2023-01-10,Clothing,1158.23,17.0
2023-01-10,Books,446.58,10.0
2023-01-10,Home & Garden,347.64,8.0
2023-01-11,Electronics,1136.97,12.0
2023-01-11,Clothing,1356.0,23.0
2023-01-11,Books,482.49,6.0
2023-01-11,Home & Garden,332.29,5.0
2023-01-12,Electronics,1052.84,17.0
2023-01-12,Clothing,1379.44,25.0
2023-01-12,Books,466.28,10.0
2023-01-12,Home & Garden,345.64,6.0
2023-01-13,Electronics,1038.38,20.0
2023-01-13,Clothing,1234.0,15.0
2023-01-13,Books,421.77,4.0
2023-01-13,Home & Garden,339.54,4.0
2023-01-14,Electronics,1513.73,18.0
2023-01-14,Clothing,1597.82,46.0
2023-01-14,Books,597.89,7.0
2023-01-14,Home & Garden,511.59,6.0
2023-01-15,Electronics,1295.51,34.0
2023-01-15,Clothing,1494.27,28.0
2023-01-15,Books,605.18,29.0
2023-01-15,Home & Garden,480.44,8.0
2023-01-16,Electronics,924.4,31.0
2023-01-16,Clothing,1136.75,24.0
2023-01-16,Books,441.55,7.0
2023-01-16,Home & Garden,376.28,5.0
2023-01-17,Electronics,1109.67,11.0
2023-01-17,Clothing,1176.02,29.0
2023-01-17,Books,359.99,8.0
2023-01-17,Home & Garden,362.3,16.0
2023-01-18,Electronics,1093.32,45.0
2023-01-18,Clothing,1474.28,35.0
2023-01-18,Books,433.64,14.0
2023-01-18,Home & Garden,375.97,6.0
2023-01-19,Electronics,1216.48,31.0
2023-01-19,Clothing,1269.64,16.0
2023-01-19,Books,500.42,7.0
2023-01-19,Home & Garden,315.34,5.0
2023-01-20,Electronics,988.01,42.0
2023-01-20,Clothing,1111.93,17.0
2023-01-20,Books,368.03,5.0
2023-01-20,Home & Garden,371.18,11.0
2023-01-21,Electronics,1300.32,14.0
2023-01-21,Clothing,1766.35,57.0
2023-01-21,Books,517.99,6.0
2023-01-21,Home & Garden,466.33,5.0
2023-01-22,Electronics,1555.3,18.0
2023-01-22,Clothing,1338.35,21.0
2023-01-22,Books,468.14,17.0
2023-01-22,Home & Garden,493.51,5.0
2023-01-23,Electronics,1140.09,24.0
2023-01-23,Clothing,1263.09,26.0
2023-01-23,Books,448.09,5.0
2023-01-23,Home & Garden,386.07,5.0
2023-01-24,Electronics,1040.11,32.0
2023-01-24,Clothing,1196.04,13.0
2023-01-24,Books,435.05,21.0
2023-01-24,Home & Garden,350.28,11.0
2023-01-25,Electronics,1329.87,18.0
2023-01-25,Clothing,1221.42,32.0
2023-01-25,Books,378.61,8.0
2023-01-25,Home & Garden,409.49,5.0
2023-01-26,Electronics,1233.91,17.0
2023-01-26,Clothing,1211.35,19.0
2023-01-26,Books,406.13,10.0
2023-01-26,Home & Garden,353.29,9.0
2023-01-27,Electronics,1121.45,12.0
2023-01-27,Clothing,1199.97,17.0
2023-01-27,Books,413.76,6.0
2023-01-27,Home & Garden,440.57,7.0
2023-01-28,Electronics,1567.56,37.0
2023-01-28,Clothing,1375.58,63.0
2023-01-28,Books,476.07,5.0
2023-01-28,Home & Garden,527.82,5.0
2023-01-29,Electronics,1448.14,68.0
2023-01-29,Clothing,1607.57,17.0
2023-01-29,Books,554.21,6.0
2023-01-29,Home & Garden,503.42,6.0
2023-01-30,Electronics,1047.11,12.0
2023-01-30,Clothing,976.57,22.0
2023-01-30,Books,412.66,4.0
2023-01-30,Home & Garden,343.99,5.0
2023-01-31,Electronics,1046.99,15.0
2023-01-31,Clothing,1165.2,12.0
2023-01-31,Books,403.33,4.0
2023-01-31,Home & Garden,350.64,4.0
2023-02-01,Electronics,1277.85,26.0
2023-02-01,Clothing,1264.65,29.0
2023-02-01,Books,418.51,5.0
2023-02-01,Home & Garden,419.42,5.0
2023-02-02,Electronics,1217.02,15.0
2023-02-02,Clothing,1579.92,22.0
2023-02-02,Books,432.75,5.0
2023-02-02,Home & Garden,428.24,9.0
2023-02-03,Electronics,1072.01,16.0
2023-02-03,Clothing,1109.92,49.0
2023-02-03,Books,482.9,11.0
2023-02-03,Home & Garden,329.59,5.0
2023-02-04,Electronics,1444.43,48.0
2023-02-04,Clothing,1633.39,26.0
2023-02-04,Books,469.82,7.0
2023-02-04,Home & Garden,567.23,21.0
2023-02-05,Electronics,1528.48,24.0
2023-02-05,Clothing,1372.3,19.0
2023-02-05,Books,400.58,5.0
2023-02-05,Home & Garden,545.53,13.0
2023-02-06,Electronics,1081.56,49.0
2023-02-06,Clothing,1112.31,11.0
2023-02-06,Books,402.93,8.0
2023-02-06,Home & Garden,451.4,13.0
2023-02-07,Electronics,1122.85,18.0
